id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_gerar_os,wizard.gerar.os,model_wizard_gerar_os,,1,1,1,1

scheduler_core.access_scheduler_core_recurso_admin,access_scheduler_core_recurso,scheduler_core.model_scheduler_core_recurso,base.group_system,1,1,1,1
scheduler_core.access_scheduler_core_configuracao_funcionamento_admin,access_scheduler_core_configuracao_funcionamento,scheduler_core.model_scheduler_core_configuracao_funcionamento,base.group_system,1,1,1,1
scheduler_core.access_scheduler_core_agendamento_admin,access_scheduler_core_agendamento,scheduler_core.model_scheduler_core_agendamento,base.group_system,1,1,1,1
scheduler_core.access_scheduler_core_procedimento_admin,access_scheduler_core_procedimento,scheduler_core.model_scheduler_core_procedimento,base.group_system,1,1,1,1
scheduler_core.access_scheduler_core_ordem_servico_admin,access_scheduler_core_ordem_servico,scheduler_core.model_scheduler_core_ordem_servico,base.group_system,1,1,1,1
scheduler_core.access_scheduler_core_ordem_servico_material_admin,access_scheduler_core_ordem_servico_material,scheduler_core.model_scheduler_core_ordem_servico_material,base.group_system,1,1,1,1
scheduler_core.access_scheduler_core_material_admin,access_scheduler_core_material,scheduler_core.model_scheduler_core_material,base.group_system,1,1,1,1

scheduler_core.access_scheduler_core_recurso_user,access_scheduler_core_recurso,scheduler_core.model_scheduler_core_recurso,base.group_user,1,0,0,0
scheduler_core.access_scheduler_core_configuracao_funcionamento_user,access_scheduler_core_configuracao_funcionamento,scheduler_core.model_scheduler_core_configuracao_funcionamento,base.group_user,1,0,0,0
scheduler_core.access_scheduler_core_agendamento_user,access_scheduler_core_agendamento,scheduler_core.model_scheduler_core_agendamento,base.group_user,1,0,0,0
scheduler_core.access_scheduler_core_procedimento_user,access_scheduler_core_procedimento,scheduler_core.model_scheduler_core_procedimento,base.group_user,1,0,0,0
scheduler_core.access_scheduler_core_ordem_servico_user,access_scheduler_core_ordem_servico,scheduler_core.model_scheduler_core_ordem_servico,base.group_user,1,0,0,0
scheduler_core.access_scheduler_core_ordem_servico_material_user,access_scheduler_core_ordem_servico_material,scheduler_core.model_scheduler_core_ordem_servico_material,base.group_user,1,0,0,0
scheduler_core.access_scheduler_core_material_user,access_scheduler_core_material,scheduler_core.model_scheduler_core_material,base.group_user,1,0,0,0
